,id,data_array
2406,prints570,"[[[0.80784315 0.80784315 0.83137256]
  [0.80784315 0.80784315 0.83137256]
  [0.80784315 0.80784315 0.83137256]
  ...
  [0.8509804  0.85490197 0.87058824]
  [0.8509804  0.85882354 0.87058824]
  [0.8509804  0.8627451  0.8666667 ]]

 [[0.81960785 0.81960785 0.84313726]
  [0.81960785 0.81960785 0.84313726]
  [0.8235294  0.8235294  0.84705883]
  ...
  [0.84705883 0.85882354 0.8784314 ]
  [0.84705883 0.85882354 0.87058824]
  [0.84313726 0.85490197 0.8666667 ]]

 [[0.81960785 0.81960785 0.84313726]
  [0.8039216  0.8039216  0.827451  ]
  [0.8        0.8        0.8235294 ]
  ...
  [0.84313726 0.85882354 0.8784314 ]
  [0.8392157  0.85490197 0.87058824]
  [0.8392157  0.8509804  0.87058824]]

 ...

 [[0.7882353  0.8        0.81960785]
  [0.78431374 0.8        0.81960785]
  [0.7882353  0.8        0.81960785]
  ...
  [0.8235294  0.84313726 0.85490197]
  [0.8235294  0.84313726 0.85490197]
  [0.8235294  0.84313726 0.85490197]]

 [[0.78039217 0.79607844 0.8156863 ]
  [0.78039217 0.79607844 0.8156863 ]
  [0.78039217 0.79607844 0.8156863 ]
  ...
  [0.827451   0.84705883 0.85882354]
  [0.827451   0.84705883 0.85882354]
  [0.827451   0.84705883 0.85882354]]

 [[0.74509805 0.76862746 0.7882353 ]
  [0.7607843  0.78431374 0.8039216 ]
  [0.7647059  0.7882353  0.80784315]
  ...
  [0.827451   0.84705883 0.85882354]
  [0.827451   0.84705883 0.85882354]
  [0.827451   0.84705883 0.85882354]]]"
2407,prints1182,"[[[0.88235295 0.8901961  0.8901961 ]
  [0.8862745  0.89411765 0.89411765]
  [0.8901961  0.89411765 0.89411765]
  ...
  [0.87058824 0.8901961  0.8862745 ]
  [0.8666667  0.8901961  0.8862745 ]
  [0.8666667  0.8901961  0.8862745 ]]

 [[0.88235295 0.8901961  0.8901961 ]
  [0.8862745  0.89411765 0.89411765]
  [0.8901961  0.89411765 0.89411765]
  ...
  [0.8745098  0.8901961  0.8862745 ]
  [0.87058824 0.8901961  0.8862745 ]
  [0.87058824 0.8901961  0.8862745 ]]

 [[0.88235295 0.8901961  0.8901961 ]
  [0.8862745  0.89411765 0.89411765]
  [0.8901961  0.89411765 0.89411765]
  ...
  [0.8745098  0.8862745  0.8862745 ]
  [0.87058824 0.8862745  0.8862745 ]
  [0.8745098  0.8901961  0.8862745 ]]

 ...

 [[0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  ...
  [0.8784314  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]]

 [[0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  ...
  [0.8784314  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]]

 [[0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  [0.8784314  0.8862745  0.8862745 ]
  ...
  [0.8784314  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]
  [0.8745098  0.88235295 0.88235295]]]"
2408,works-on-paper181,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
2409,prints1169,"[[[1.         0.99607843 0.99607843]
  [0.9529412  0.94509804 0.94509804]
  [0.9529412  0.94509804 0.94509804]
  ...
  [0.9882353  0.9882353  0.9882353 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9882353  0.99607843 0.99607843]]

 [[1.         0.99607843 0.99607843]
  [0.95686275 0.9490196  0.9490196 ]
  [0.9529412  0.94509804 0.94509804]
  ...
  [0.9411765  0.9411765  0.9411765 ]
  [0.9490196  0.9490196  0.9490196 ]
  [0.9882353  0.99607843 0.99607843]]

 [[1.         0.99607843 0.99607843]
  [0.9607843  0.9529412  0.9529412 ]
  [0.9529412  0.94509804 0.94509804]
  ...
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.94509804 0.94509804]
  [0.99215686 0.99607843 0.99607843]]

 ...

 [[0.9764706  0.9764706  0.9764706 ]
  [0.9411765  0.9411765  0.9411765 ]
  [0.9529412  0.9529412  0.9529412 ]
  ...
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.9529412  0.9529412 ]]

 [[0.9764706  0.9764706  0.9764706 ]
  [0.9372549  0.9372549  0.9372549 ]
  [0.9490196  0.9490196  0.9490196 ]
  ...
  [0.9647059  0.9647059  0.9647059 ]
  [0.9647059  0.9647059  0.9647059 ]
  [0.9607843  0.96862745 0.96862745]]

 [[0.9764706  0.9764706  0.9764706 ]
  [0.9607843  0.9607843  0.9607843 ]
  [0.9647059  0.9647059  0.9647059 ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]]"
2410,mixed-media869,"[[[0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  ...
  [0.9490196  0.9490196  0.9490196 ]
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.94509804 0.94509804]]

 [[0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  ...
  [0.9490196  0.9490196  0.9490196 ]
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.94509804 0.94509804]]

 [[0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  [0.9490196  0.9490196  0.9490196 ]
  ...
  [0.9490196  0.9490196  0.9490196 ]
  [0.94509804 0.94509804 0.94509804]
  [0.94509804 0.94509804 0.94509804]]

 ...

 [[0.74509805 0.7529412  0.75686276]
  [0.77254903 0.78039217 0.78431374]
  [0.79607844 0.8039216  0.80784315]
  ...
  [0.6627451  0.67058825 0.6745098 ]
  [0.6313726  0.6392157  0.6431373 ]
  [0.65882355 0.6666667  0.67058825]]

 [[0.7882353  0.79607844 0.8       ]
  [0.78039217 0.7882353  0.7921569 ]
  [0.7411765  0.7490196  0.7529412 ]
  ...
  [0.6313726  0.6392157  0.6431373 ]
  [0.61960787 0.627451   0.6313726 ]
  [0.6        0.60784316 0.6117647 ]]

 [[0.74509805 0.7529412  0.75686276]
  [0.7372549  0.74509805 0.7490196 ]
  [0.72156864 0.7294118  0.73333335]
  ...
  [0.64705884 0.654902   0.65882355]
  [0.6392157  0.64705884 0.6509804 ]
  [0.64705884 0.654902   0.65882355]]]"
2411,photography1360,"[[[0.92156863 0.9372549  0.9411765 ]
  [0.89411765 0.9098039  0.9137255 ]
  [0.9019608  0.9098039  0.9137255 ]
  ...
  [0.89411765 0.9098039  0.9137255 ]
  [0.8901961  0.90588236 0.9098039 ]
  [0.9098039  0.9254902  0.92941177]]

 [[0.92156863 0.9372549  0.9411765 ]
  [0.89411765 0.9098039  0.9137255 ]
  [0.9019608  0.9098039  0.9137255 ]
  ...
  [0.89411765 0.9098039  0.9137255 ]
  [0.8901961  0.90588236 0.9098039 ]
  [0.9098039  0.9254902  0.92941177]]

 [[0.91764706 0.9372549  0.9411765 ]
  [0.89411765 0.9098039  0.9137255 ]
  [0.9019608  0.9098039  0.9137255 ]
  ...
  [0.8901961  0.90588236 0.9098039 ]
  [0.89411765 0.9098039  0.9137255 ]
  [0.90588236 0.9254902  0.92941177]]

 ...

 [[0.9098039  0.9254902  0.9372549 ]
  [0.8862745  0.8980392  0.9137255 ]
  [0.8784314  0.88235295 0.8980392 ]
  ...
  [0.87058824 0.88235295 0.8980392 ]
  [0.87058824 0.88235295 0.8980392 ]
  [0.87058824 0.88235295 0.8980392 ]]

 [[0.90588236 0.92156863 0.93333334]
  [0.8862745  0.8980392  0.9137255 ]
  [0.8784314  0.88235295 0.8980392 ]
  ...
  [0.8666667  0.8862745  0.8980392 ]
  [0.8666667  0.8862745  0.8980392 ]
  [0.8666667  0.8862745  0.8980392 ]]

 [[0.8980392  0.91764706 0.92941177]
  [0.8784314  0.8901961  0.90588236]
  [0.88235295 0.8862745  0.9019608 ]
  ...
  [0.8666667  0.8862745  0.8980392 ]
  [0.8666667  0.8862745  0.8980392 ]
  [0.8666667  0.8862745  0.8980392 ]]]"
2412,sculpture1110,"[[[0.5372549  0.57254905 0.56078434]
  [0.54509807 0.57254905 0.5686275 ]
  [0.54901963 0.57254905 0.5686275 ]
  ...
  [0.6745098  0.69803923 0.69411767]
  [0.6745098  0.69803923 0.69411767]
  [0.6784314  0.7019608  0.69803923]]

 [[0.5372549  0.57254905 0.56078434]
  [0.54509807 0.57254905 0.5686275 ]
  [0.54901963 0.57254905 0.5647059 ]
  ...
  [0.6745098  0.69803923 0.69411767]
  [0.6745098  0.69803923 0.69411767]
  [0.6784314  0.7019608  0.69803923]]

 [[0.5372549  0.5686275  0.56078434]
  [0.54901963 0.5764706  0.57254905]
  [0.5529412  0.57254905 0.5686275 ]
  ...
  [0.6784314  0.7019608  0.69803923]
  [0.6784314  0.7019608  0.69803923]
  [0.6784314  0.7019608  0.69803923]]

 ...

 [[0.5411765  0.6156863  0.6666667 ]
  [0.54901963 0.6156863  0.6666667 ]
  [0.5764706  0.6431373  0.69411767]
  ...
  [0.5529412  0.5803922  0.6156863 ]
  [0.5568628  0.58431375 0.61960787]
  [0.56078434 0.5882353  0.62352943]]

 [[0.54509807 0.61960787 0.67058825]
  [0.54509807 0.6156863  0.6666667 ]
  [0.5764706  0.6431373  0.69411767]
  ...
  [0.54901963 0.5764706  0.6117647 ]
  [0.54901963 0.5764706  0.6117647 ]
  [0.56078434 0.5882353  0.62352943]]

 [[0.5411765  0.6156863  0.6666667 ]
  [0.54509807 0.6156863  0.6666667 ]
  [0.58431375 0.64705884 0.69803923]
  ...
  [0.54901963 0.5764706  0.6117647 ]
  [0.54901963 0.5764706  0.6117647 ]
  [0.5529412  0.5803922  0.6156863 ]]]"
2413,photography1406,"[[[0.5803922  0.6        0.6117647 ]
  [0.48235294 0.5019608  0.5137255 ]
  [0.4117647  0.43137255 0.44313726]
  ...
  [0.40784314 0.43137255 0.44313726]
  [0.4117647  0.43137255 0.44313726]
  [0.4509804  0.47058824 0.4745098 ]]

 [[0.5921569  0.6117647  0.62352943]
  [0.49803922 0.5176471  0.5294118 ]
  [0.4        0.41960785 0.43137255]
  ...
  [0.45490196 0.47843137 0.49019608]
  [0.44313726 0.4627451  0.4745098 ]
  [0.47843137 0.49803922 0.5019608 ]]

 [[0.5764706  0.59607846 0.60784316]
  [0.4745098  0.49411765 0.5058824 ]
  [0.3647059  0.38431373 0.39607844]
  ...
  [0.40784314 0.43529412 0.44705883]
  [0.44313726 0.4627451  0.4745098 ]
  [0.5137255  0.53333336 0.5372549 ]]

 ...

 [[0.12156863 0.16862746 0.1764706 ]
  [0.08235294 0.12941177 0.13725491]
  [0.08235294 0.12941177 0.13725491]
  ...
  [0.3529412  0.37254903 0.38431373]
  [0.40392157 0.42352942 0.43529412]
  [0.4745098  0.49411765 0.49803922]]

 [[0.11764706 0.16470589 0.17254902]
  [0.10980392 0.15686275 0.16470589]
  [0.09019608 0.13725491 0.14509805]
  ...
  [0.42745098 0.44705883 0.45882353]
  [0.44313726 0.4627451  0.4745098 ]
  [0.5019608  0.52156866 0.5254902 ]]

 [[0.10980392 0.15686275 0.16470589]
  [0.11372549 0.16078432 0.16862746]
  [0.10980392 0.15686275 0.16470589]
  ...
  [0.42745098 0.44705883 0.45882353]
  [0.41960785 0.4392157  0.4509804 ]
  [0.4392157  0.45882353 0.4627451 ]]]"
2414,prints61,"[[[0.8509804  0.8627451  0.8745098 ]
  [0.84705883 0.87058824 0.8627451 ]
  [0.84313726 0.8784314  0.85882354]
  ...
  [0.84705883 0.88235295 0.88235295]
  [0.84313726 0.8745098  0.87058824]
  [0.7254902  0.7490196  0.74509805]]

 [[0.88235295 0.9254902  0.9137255 ]
  [0.8901961  0.92156863 0.91764706]
  [0.8980392  0.9137255  0.9254902 ]
  ...
  [0.89411765 0.92941177 0.9372549 ]
  [0.89411765 0.92156863 0.91764706]
  [0.76862746 0.7921569  0.7882353 ]]

 [[0.87058824 0.92156863 0.92156863]
  [0.88235295 0.91764706 0.91764706]
  [0.8980392  0.9137255  0.9098039 ]
  ...
  [0.90588236 0.93333334 0.93333334]
  [0.89411765 0.92156863 0.91764706]
  [0.7647059  0.7882353  0.78431374]]

 ...

 [[0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  ...
  [0.85882354 0.88235295 0.8745098 ]
  [0.85490197 0.88235295 0.87058824]
  [0.8509804  0.8784314  0.8666667 ]]

 [[0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  ...
  [0.84313726 0.8666667  0.8627451 ]
  [0.85490197 0.8784314  0.8745098 ]
  [0.8509804  0.8745098  0.87058824]]

 [[0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  [0.84313726 0.8627451  0.85490197]
  ...
  [0.8039216  0.827451   0.8235294 ]
  [0.8        0.8235294  0.81960785]
  [0.79607844 0.81960785 0.8156863 ]]]"
2415,painting326,"[[[0.39215687 0.42352942 0.4509804 ]
  [0.33333334 0.34901962 0.3647059 ]
  [0.3647059  0.36078432 0.36862746]
  ...
  [0.32156864 0.3137255  0.3372549 ]
  [0.38039216 0.4        0.44313726]
  [0.42745098 0.45882353 0.5019608 ]]

 [[0.17254902 0.21176471 0.2509804 ]
  [0.23529412 0.25882354 0.28235295]
  [0.26666668 0.26666668 0.28235295]
  ...
  [0.28235295 0.2901961  0.32941177]
  [0.21176471 0.23137255 0.27450982]
  [0.2784314  0.29411766 0.3372549 ]]

 [[0.09411765 0.12156863 0.13725491]
  [0.16078432 0.1882353  0.22352941]
  [0.2784314  0.32156864 0.38431373]
  ...
  [0.24705882 0.2627451  0.3019608 ]
  [0.16470589 0.18039216 0.21568628]
  [0.23529412 0.24313726 0.28627452]]

 ...

 [[0.03529412 0.04313726 0.05882353]
  [0.01176471 0.01960784 0.02745098]
  [0.03137255 0.04313726 0.05882353]
  ...
  [0.07450981 0.09019608 0.13333334]
  [0.08627451 0.09411765 0.13333334]
  [0.15294118 0.16470589 0.19607843]]

 [[0.09803922 0.12156863 0.16862746]
  [0.03137255 0.03921569 0.05882353]
  [0.10588235 0.12941177 0.1254902 ]
  ...
  [0.23921569 0.25882354 0.3019608 ]
  [0.12941177 0.15294118 0.1882353 ]
  [0.17254902 0.2        0.23137255]]

 [[0.13333334 0.1764706  0.21568628]
  [0.05098039 0.0627451  0.09803922]
  [0.02352941 0.03529412 0.05882353]
  ...
  [0.09019608 0.09411765 0.12156863]
  [0.22745098 0.23529412 0.25882354]
  [0.29803923 0.30588236 0.34117648]]]"
2416,photography1412,"[[[0.90588236 0.83137256 0.84313726]
  [0.89411765 0.8235294  0.8352941 ]
  [0.89411765 0.81960785 0.83137256]
  ...
  [0.83137256 0.78431374 0.79607844]
  [0.8392157  0.7882353  0.8039216 ]
  [0.85882354 0.8117647  0.8235294 ]]

 [[0.7882353  0.7254902  0.73333335]
  [0.30588236 0.25490198 0.2627451 ]
  [0.28235295 0.24313726 0.24705882]
  ...
  [0.3019608  0.2627451  0.27450982]
  [0.2901961  0.25882354 0.27058825]
  [0.44313726 0.41568628 0.42745098]]

 [[0.72156864 0.6627451  0.67058825]
  [0.19607843 0.16078432 0.16470589]
  [0.2509804  0.24313726 0.24313726]
  ...
  [0.2901961  0.26666668 0.2784314 ]
  [0.23529412 0.21960784 0.23137255]
  [0.39607844 0.38039216 0.39607844]]

 ...

 [[0.72156864 0.6666667  0.6745098 ]
  [0.4745098  0.43529412 0.44313726]
  [0.07843138 0.0627451  0.06666667]
  ...
  [0.07058824 0.05882353 0.07843138]
  [0.07058824 0.0627451  0.07450981]
  [0.4627451  0.45490196 0.4627451 ]]

 [[0.72156864 0.6627451  0.6784314 ]
  [0.4862745  0.4509804  0.4627451 ]
  [0.09411765 0.08627451 0.09411765]
  ...
  [0.09803922 0.08627451 0.10196079]
  [0.10588235 0.09803922 0.10980392]
  [0.47843137 0.46666667 0.4745098 ]]

 [[0.7137255  0.6509804  0.6666667 ]
  [0.6156863  0.5647059  0.5803922 ]
  [0.44705883 0.4117647  0.42352942]
  ...
  [0.6745098  0.6313726  0.654902  ]
  [0.65882355 0.61960787 0.63529414]
  [0.69803923 0.654902   0.67058825]]]"
2417,works-on-paper817,"[[[0.9490196  0.98039216 0.98039216]
  [0.90588236 0.9529412  0.9647059 ]
  [0.85490197 0.91764706 0.94509804]
  ...
  [0.7372549  0.8156863  0.89411765]
  [0.73333335 0.83137256 0.9098039 ]
  [0.7529412  0.84705883 0.9254902 ]]

 [[0.8745098  0.92941177 0.93333334]
  [0.73333335 0.8039216  0.8235294 ]
  [0.5803922  0.6627451  0.69411767]
  ...
  [0.38039216 0.45882353 0.5176471 ]
  [0.56078434 0.6666667  0.7411765 ]
  [0.67058825 0.78431374 0.85490197]]

 [[0.81960785 0.8627451  0.8784314 ]
  [0.65882355 0.70980394 0.7411765 ]
  [0.5372549  0.60784316 0.654902  ]
  ...
  [0.3529412  0.40392157 0.45490196]
  [0.44705883 0.53333336 0.60784316]
  [0.6745098  0.76862746 0.84313726]]

 ...

 [[0.52156866 0.5686275  0.58431375]
  [0.41960785 0.47843137 0.5058824 ]
  [0.3764706  0.44705883 0.49019608]
  ...
  [0.49803922 0.58431375 0.6392157 ]
  [0.5294118  0.6        0.6666667 ]
  [0.39607844 0.4627451  0.5137255 ]]

 [[0.49019608 0.5647059  0.5764706 ]
  [0.5019608  0.5803922  0.6039216 ]
  [0.43137255 0.52156866 0.56078434]
  ...
  [0.46666667 0.5647059  0.61960787]
  [0.4745098  0.57254905 0.627451  ]
  [0.44313726 0.5294118  0.5764706 ]]

 [[0.45490196 0.5568628  0.5647059 ]
  [0.69411767 0.8039216  0.8235294 ]
  [0.6784314  0.7921569  0.827451  ]
  ...
  [0.5764706  0.6901961  0.74509805]
  [0.50980395 0.6431373  0.6901961 ]
  [0.52156866 0.6392157  0.6745098 ]]]"
2418,design1278,"[[[0.8862745  0.81960785 0.76862746]
  [0.8862745  0.81960785 0.76862746]
  [0.8862745  0.827451   0.7647059 ]
  ...
  [0.8352941  0.84705883 0.81960785]
  [0.84313726 0.85882354 0.8235294 ]
  [0.84705883 0.8627451  0.827451  ]]

 [[0.87058824 0.8156863  0.75686276]
  [0.8784314  0.8235294  0.7647059 ]
  [0.8862745  0.83137256 0.76862746]
  ...
  [0.8117647  0.8509804  0.81960785]
  [0.8156863  0.8627451  0.827451  ]
  [0.8235294  0.87058824 0.8352941 ]]

 [[0.8627451  0.827451   0.75686276]
  [0.85882354 0.827451   0.75686276]
  [0.8745098  0.827451   0.7607843 ]
  ...
  [0.827451   0.84313726 0.81960785]
  [0.83137256 0.84705883 0.8235294 ]
  [0.8352941  0.85490197 0.83137256]]

 ...

 [[0.85882354 0.81960785 0.69411767]
  [0.84313726 0.8        0.6745098 ]
  [0.84313726 0.8        0.6745098 ]
  ...
  [0.8352941  0.88235295 0.9529412 ]
  [0.8156863  0.87058824 0.9372549 ]
  [0.80784315 0.8627451  0.93333334]]

 [[0.81960785 0.78431374 0.6431373 ]
  [0.8156863  0.7764706  0.63529414]
  [0.8392157  0.79607844 0.65882355]
  ...
  [0.84313726 0.8666667  0.9411765 ]
  [0.827451   0.8509804  0.9254902 ]
  [0.8117647  0.8352941  0.9098039 ]]

 [[0.79607844 0.74509805 0.59607846]
  [0.8352941  0.78039217 0.6313726 ]
  [0.8392157  0.78039217 0.6392157 ]
  ...
  [0.81960785 0.8666667  0.9372549 ]
  [0.81960785 0.8627451  0.93333334]
  [0.81960785 0.8627451  0.93333334]]]"
2419,photography182,"[[[0.26666668 0.27058825 0.2627451 ]
  [0.23529412 0.23921569 0.23137255]
  [0.23529412 0.23921569 0.23137255]
  ...
  [0.23921569 0.25490198 0.2509804 ]
  [0.38431373 0.39607844 0.39215687]
  [0.28627452 0.28627452 0.28627452]]

 [[0.37254903 0.3764706  0.36078432]
  [0.37254903 0.3764706  0.36078432]
  [0.40784314 0.4117647  0.39607844]
  ...
  [0.39607844 0.41568628 0.4       ]
  [0.6        0.6117647  0.6039216 ]
  [0.44313726 0.44313726 0.44313726]]

 [[0.37254903 0.38039216 0.3647059 ]
  [0.45882353 0.47058824 0.4509804 ]
  [0.4627451  0.4745098  0.45490196]
  ...
  [0.41568628 0.44313726 0.41568628]
  [0.6156863  0.63529414 0.61960787]
  [0.4392157  0.44313726 0.44313726]]

 ...

 [[0.14117648 0.15294118 0.17254902]
  [0.14901961 0.16470589 0.18431373]
  [0.1882353  0.20392157 0.22352941]
  ...
  [0.3372549  0.34901962 0.3882353 ]
  [0.5764706  0.5803922  0.6039216 ]
  [0.44705883 0.44313726 0.44705883]]

 [[0.18039216 0.19215687 0.20784314]
  [0.16470589 0.1764706  0.19215687]
  [0.16862746 0.18039216 0.19607843]
  ...
  [0.36078432 0.38431373 0.42352942]
  [0.5803922  0.5921569  0.6156863 ]
  [0.43529412 0.43529412 0.43529412]]

 [[0.4509804  0.45882353 0.4627451 ]
  [0.44705883 0.45490196 0.45882353]
  [0.44705883 0.45490196 0.45882353]
  ...
  [0.49411765 0.49411765 0.5019608 ]
  [0.5372549  0.5372549  0.5411765 ]
  [0.26666668 0.26666668 0.26666668]]]"
2420,works-on-paper340,"[[[0.92156863 0.92156863 0.92156863]
  [0.92156863 0.92156863 0.92156863]
  [0.9254902  0.9254902  0.9254902 ]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]

 [[0.92156863 0.92156863 0.92156863]
  [0.92156863 0.92156863 0.92156863]
  [0.9254902  0.9254902  0.9254902 ]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]

 [[0.92156863 0.92156863 0.92156863]
  [0.92156863 0.92156863 0.92156863]
  [0.92156863 0.92156863 0.92156863]
  ...
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]
  [0.92941177 0.92941177 0.92941177]]

 ...

 [[0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  ...
  [0.9137255  0.9137255  0.9137255 ]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]]

 [[0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  ...
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]]

 [[0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  ...
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]
  [0.91764706 0.91764706 0.91764706]]]"
2421,sculpture766,"[[[0.6392157  0.68235296 0.7137255 ]
  [0.6392157  0.68235296 0.7137255 ]
  [0.63529414 0.6784314  0.70980394]
  ...
  [0.20784314 0.22745098 0.23921569]
  [0.22745098 0.24705882 0.25882354]
  [0.23921569 0.25882354 0.27058825]]

 [[0.6392157  0.68235296 0.7137255 ]
  [0.6392157  0.68235296 0.7137255 ]
  [0.63529414 0.6784314  0.70980394]
  ...
  [0.21176471 0.23137255 0.24313726]
  [0.23529412 0.25490198 0.26666668]
  [0.24705882 0.26666668 0.2784314 ]]

 [[0.6392157  0.68235296 0.7137255 ]
  [0.6392157  0.68235296 0.7137255 ]
  [0.63529414 0.6784314  0.70980394]
  ...
  [0.21568628 0.23529412 0.24705882]
  [0.24313726 0.2627451  0.27450982]
  [0.2627451  0.28235295 0.29411766]]

 ...

 [[0.8352941  0.9098039  0.92941177]
  [0.8352941  0.9098039  0.92941177]
  [0.8352941  0.9098039  0.92941177]
  ...
  [0.59607846 0.63529414 0.6627451 ]
  [0.6        0.6392157  0.6666667 ]
  [0.6        0.6392157  0.6666667 ]]

 [[0.8352941  0.9098039  0.92941177]
  [0.8352941  0.9098039  0.92941177]
  [0.8352941  0.9098039  0.92941177]
  ...
  [0.6        0.6392157  0.6666667 ]
  [0.6039216  0.6431373  0.67058825]
  [0.6039216  0.6431373  0.67058825]]

 [[0.8392157  0.9137255  0.93333334]
  [0.8392157  0.9137255  0.93333334]
  [0.8392157  0.9137255  0.93333334]
  ...
  [0.6039216  0.6431373  0.67058825]
  [0.60784316 0.64705884 0.6745098 ]
  [0.60784316 0.64705884 0.6745098 ]]]"
2422,prints982,"[[[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]]

 [[0.99607843 0.99607843 0.99607843]
  [0.99607843 0.99607843 0.99607843]
  [0.9882353  0.9882353  0.9882353 ]
  ...
  [0.99607843 0.99607843 0.99607843]
  [0.99215686 0.99215686 0.99215686]
  [0.99215686 0.99215686 0.99215686]]

 ...

 [[0.9490196  0.9490196  0.9490196 ]
  [0.9529412  0.9529412  0.9529412 ]
  [0.9529412  0.9529412  0.9529412 ]
  ...
  [0.9764706  0.9764706  0.9764706 ]
  [0.98039216 0.98039216 0.98039216]
  [0.99607843 0.99607843 0.99607843]]

 [[0.9647059  0.9647059  0.9647059 ]
  [0.9647059  0.9647059  0.9647059 ]
  [0.9647059  0.9647059  0.9647059 ]
  ...
  [0.9764706  0.9764706  0.9764706 ]
  [0.98039216 0.98039216 0.98039216]
  [0.99607843 0.99607843 0.99607843]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.9882353  0.9882353  0.9882353 ]
  [0.99215686 0.99215686 0.99215686]
  [1.         1.         1.        ]]]"
